dis,ref,mos,pred
img2.bmp,studentsculpture.bmp,15.512954417537026,5.9368448808478815
img3.bmp,rapids.bmp,24.09025497677203,5.382437777977127
img4.bmp,dancers.bmp,68.99086164929872,6.518473848700523
img5.bmp,churchandcapitol.bmp,74.39794796497739,6.506624469223122
img6.bmp,dancers.bmp,69.2292141708657,5.93362205558353
img7.bmp,churchandcapitol.bmp,53.578731920146005,5.777187739809354
img8.bmp,stream.bmp,39.37667556675135,4.72935394581873
img10.bmp,woman.bmp,43.42259860497224,4.052445337176323
img12.bmp,sailing3.bmp,34.802951811201964,2.8036250565589094
img13.bmp,buildings.bmp,46.684096124058215,6.763332007763286
img14.bmp,paintedhouse.bmp,45.679490649039394,3.956853567312161
img15.bmp,bikes.bmp,12.692083542828538,8.400926508164654
img17.bmp,stream.bmp,65.23107378633902,4.094664008822292
img18.bmp,carnivaldolls.bmp,29.392249180595478,6.4828582935863075
img19.bmp,sailing1.bmp,3.8890621428635583,5.987776101566851
img21.bmp,coinsinfountain.bmp,22.461157863083844,5.194195493667697
img23.bmp,woman.bmp,35.59966912005858,4.746185408187254
img26.bmp,manfishing.bmp,11.714566786308875,6.351477055732782
img27.bmp,house.bmp,48.4017211733363,4.641134290781338
img28.bmp,coinsinfountain.bmp,70.94908661426099,4.894727798489233
img29.bmp,buildings.bmp,63.64493591720355,7.432316560919086
img30.bmp,building2.bmp,75.20085071703139,8.014912723874053
img31.bmp,ocean.bmp,23.258787473568606,3.2334738324886225
img32.bmp,rapids.bmp,76.28674666689452,5.621330794800694
img33.bmp,buildings.bmp,52.78563645111723,8.913149206278225
img34.bmp,studentsculpture.bmp,8.613511703300915,5.354488097286473
img37.bmp,ocean.bmp,25.85424903691081,3.824376334082141
img38.bmp,sailing3.bmp,65.85757417524141,4.26513220788911
img39.bmp,sailing4.bmp,26.96036839367697,4.694363712876414
img40.bmp,paintedhouse.bmp,75.7811284764878,3.737551206101974
img41.bmp,building2.bmp,43.696253511551454,7.426154540774102
img42.bmp,womanhat.bmp,54.17424655185858,3.377429401366195
img43.bmp,sailing1.bmp,67.6967798207526,4.524310265240881
img44.bmp,flowersonih35.bmp,71.61970727692339,7.656827011145651
img45.bmp,churchandcapitol.bmp,74.14564153374138,8.144093429359296
img46.bmp,cemetry.bmp,73.09174201136065,6.980199117627409
img47.bmp,house.bmp,48.08894690810563,3.4733957196585834
img48.bmp,cemetry.bmp,77.32511548366257,6.8507287465035915
img49.bmp,caps.bmp,13.501078103650578,3.4361073873975934
img51.bmp,lighthouse.bmp,20.523073789426263,5.366349506354406
img52.bmp,sailing4.bmp,51.01138521337987,4.183699622532004
img53.bmp,plane.bmp,62.47597192836157,6.234149679944191
img55.bmp,sailing2.bmp,46.03974281634614,4.255580537292796
img56.bmp,monarch.bmp,41.284025766832684,5.258155732376811
img58.bmp,plane.bmp,5.651469652190897,5.132729618135879
img59.bmp,sailing2.bmp,10.109294080950896,6.63967981969472
img60.bmp,studentsculpture.bmp,63.37679236401009,7.011138587879638
img61.bmp,monarch.bmp,21.457095198446538,4.73315463855397
img62.bmp,sailing2.bmp,6.320751746555565,4.1379306527087465
img63.bmp,manfishing.bmp,30.07521146577485,4.881017453347643
img65.bmp,dancers.bmp,82.98273370788651,7.70431491235892
