dis,ref,mos,pred
img2.bmp,studentsculpture.bmp,15.512954417537026,0.001009012262026469
img3.bmp,rapids.bmp,24.09025497677203,0.0004858672618865967
img4.bmp,dancers.bmp,68.99086164929872,0.002368205123477512
img5.bmp,churchandcapitol.bmp,74.39794796497739,0.003485684593518575
img6.bmp,dancers.bmp,69.2292141708657,0.002764105796813965
img7.bmp,churchandcapitol.bmp,53.578731920146005,0.001344248652458191
img8.bmp,stream.bmp,39.37667556675135,0.001286854346593221
img10.bmp,woman.bmp,43.42259860497224,0.0007796933253606161
img12.bmp,sailing3.bmp,34.802951811201964,0.0015862335761388142
img13.bmp,buildings.bmp,46.684096124058215,0.0012162427107493083
img14.bmp,paintedhouse.bmp,45.679490649039394,0.0013536959886550903
img15.bmp,bikes.bmp,12.692083542828538,0.0004811684290568034
img17.bmp,stream.bmp,65.23107378633902,0.001428524653116862
img18.bmp,carnivaldolls.bmp,29.392249180595478,0.0020973748630947536
img19.bmp,sailing1.bmp,3.8890621428635583,0.0017943282922108967
img21.bmp,coinsinfountain.bmp,22.461157863083844,0.00011205673217773438
img23.bmp,woman.bmp,35.59966912005858,0.000667537252108256
img26.bmp,manfishing.bmp,11.714566786308875,0.0022034992774327597
img27.bmp,house.bmp,48.4017211733363,0.0020956645409266153
img28.bmp,coinsinfountain.bmp,70.94908661426099,0.0015133321285247803
img29.bmp,buildings.bmp,63.64493591720355,0.002290189266204834
img30.bmp,building2.bmp,75.20085071703139,0.004340966542561849
img31.bmp,ocean.bmp,23.258787473568606,0.0008724729220072428
img32.bmp,rapids.bmp,76.28674666689452,0.0014511247475941975
img33.bmp,buildings.bmp,52.78563645111723,0.0012761801481246948
img34.bmp,studentsculpture.bmp,8.613511703300915,0.0009992470343907673
img37.bmp,ocean.bmp,25.85424903691081,0.0008899569511413574
img38.bmp,sailing3.bmp,65.85757417524141,0.0020235925912857056
img39.bmp,sailing4.bmp,26.96036839367697,0.0009865214427312214
img40.bmp,paintedhouse.bmp,75.7811284764878,0.0017300496498743694
img41.bmp,building2.bmp,43.696253511551454,0.0005918989578882853
img42.bmp,womanhat.bmp,54.17424655185858,0.001678978403409322
img43.bmp,sailing1.bmp,67.6967798207526,0.0022945155700047812
img44.bmp,flowersonih35.bmp,71.61970727692339,0.0038156906763712564
img45.bmp,churchandcapitol.bmp,74.14564153374138,0.003999282916386922
img46.bmp,cemetry.bmp,73.09174201136065,0.0024927357832590737
img47.bmp,house.bmp,48.08894690810563,0.002104674776395162
img48.bmp,cemetry.bmp,77.32511548366257,0.002556984623273214
img49.bmp,caps.bmp,13.501078103650578,0.0013775726159413655
img51.bmp,lighthouse.bmp,20.523073789426263,0.001728673775990804
img52.bmp,sailing4.bmp,51.01138521337987,0.0010666847229003906
img53.bmp,plane.bmp,62.47597192836157,0.0027987857659657798
img55.bmp,sailing2.bmp,46.03974281634614,0.0028711259365081787
img56.bmp,monarch.bmp,41.284025766832684,0.0012378642956415813
img58.bmp,plane.bmp,5.651469652190897,0.0027890950441360474
img59.bmp,sailing2.bmp,10.109294080950896,0.0028089284896850586
img60.bmp,studentsculpture.bmp,63.37679236401009,0.00297852357228597
img61.bmp,monarch.bmp,21.457095198446538,0.0009257445732752482
img62.bmp,sailing2.bmp,6.320751746555565,0.002808729807535807
img63.bmp,manfishing.bmp,30.07521146577485,0.0021746158599853516
img65.bmp,dancers.bmp,82.98273370788651,0.004722787274254693
img68.bmp,caps.bmp,24.82662376759264,0.0013870646556218464
img69.bmp,ocean.bmp,5.909674455410709,0.0008647143840789795
img71.bmp,stream.bmp,80.12128273704799,0.0024998982747395835
img74.bmp,lighthouse2.bmp,52.089829940493935,0.002941856781641642
img75.bmp,womanhat.bmp,11.035277608283096,0.0015758872032165527
img77.bmp,coinsinfountain.bmp,12.523344239786704,9.179115295410156e-05
img78.bmp,bikes.bmp,30.57070176854073,0.0005384683609008789
img79.bmp,carnivaldolls.bmp,79.16743675958446,0.0028731425603230796
img80.bmp,house.bmp,20.566984747213432,0.0019708027442296347
img81.bmp,rapids.bmp,44.74511025359578,0.0005608548720677694
